title,url,brand,main_image,description,gtin13,currency,price,product_details,information,primary_category,sub_category_1,sub_category_2,images,avg_rating,reviews_count,uniq_id,scraped_at
Toasted Head Wine Red Merlot - 750 Ml,https://www.albertsons.com/shop/product-details.189060264.html,R.H. Phillips,https://images.albertsons-media.com/is/image/ABS/189060264?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,Toasted Head Wine Red Merlot - 750 Ml,8711044057,USD,19.99,"Merlot, California
                    

                        The original environmentally-friendly box. Approximately three 5.6 oz glasses. One Bota Box mini. Awards & Accolades: 94 points - gold medal, California State Fair, cabernet sauvignon. Gold Medal: Critic's Challenge Wine Competition, Cabernet Sauvignon. Cabernet Sauvignon: Great wine doesn't need to cost the earth. We treat the planet with respect to bring you a delicious and environmentally conscious choice. Deep garnet in color, our smooth, rich Cabernet Sauvignon offers up enticing black cherry aromas and velvety blackberry and plum flavors. This full-bodied wine pairs nicely with barbequed tri-tip or pasta with a rich tomato sauce. Bota Box: Our new 500 ml package has a smaller carbon footprint than a 750 ml bottle: reduces greenhouse gases by 75% and waste by 50%; cuts fuel emissions due to its lighter shipping weight; produced mainly from paper which is a renewable resource. Alc 13.5% by vol. Bottled by Bota Box Vineyards Lathrop, CA, USA.","[{'Warning': 'Contains: Government Warning: (1) According to the Surgeon General, women should not drink alcoholic beverages during pregnancy because of the risk of birth defects. (2) Consumption of alcoholic beverages impairs your ability to drive a car or operate machinery, and may cause health problems.'}, {'Warning': 'Contains: Government Warning: (1) According to the Surgeon General, women should not drink alcoholic beverages during pregnancy because of the risk of birth defects. (2) Consumption of alcoholic beverages impairs your ability to drive a car or operate machinery, and may cause health problems.'}, {'About the Producer': 'R.H. Phillips Vineyard'}]","Wine, Beer & Spirits",Wine,Merlot,images.albertsons-media.com/is/image/ABS/189060264,0.0,0,988c04eb-81eb-5e26-85b1-f2c043b810c6,2022-11-24T13:48:12
Cr Gibson Tumbler Paw Prints - 1 EA,https://www.albertsons.com/shop/product-details.970308428.html,Miscellaneous,https://images.albertsons-media.com/is/image/ABS/970308428?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,Cr Gibson Tumbler Paw Prints - 1 EA,929274075,USD,15.99,,[],"Paper, Cleaning & Home",Kitchen Accessories,Gadgets & Utensils,images.albertsons-media.com/is/image/ABS/970308428,0.0,0,dd54fd84-a42f-5d85-9630-04b327e7cdff,2022-11-24T13:48:12
Signature Select Oil Grapeseed - 16.9 Fl. Oz.,https://www.albertsons.com/shop/product-details.960533697.html,Signature SELECT,https://images.albertsons-media.com/is/image/ABS/960533697-ECOM?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,Signature Select Oil Grapeseed - 16.9 Fl. Oz.,2113052041,USD,8.29,"Grapeseed Oil, Refined
                    

                        Quality guaranteed. 445 degrees F smoke point. 130 calories per 1 tbsp. See nutrition information for fat and saturated fat content. Non GMO Project verified. nongmoproject.org. Certified Gluten-Free. Our Signature is Our Promise: Signature Select is your assurance of great quality products at the best value everyday - from delicious frozen entrees and freshly baked French bread to home essentials. We wouldn't put our Signature on anything else. Quality and satisfaction guaranteed, or your money back. SmartLabel: Scan for more food information. www.betterlivingbrandsLLC.com. Product of Chile or Portugal.","[{'Product Attributes': 'Kosher,Gluten Free'}, {'Product Attributes': 'Kosher,Gluten Free'}, {'Warning': 'Contains: May Contain: tree nuts (almond coconut, hazelnut, pecan, pistachio, walnut), peanuts, soy, and milk. Oil will burn if overheated. If oil smokes, reduce heat.'}, {'About the Producer': 'BETTER LIVING BRANDS'}]","Condiments, Spice & Bake",Vinegar & Oil,Specialty Oil,"images.albertsons-media.com/is/image/ABS/960533697-ECOM, images.albertsons-media.com/is/image/ABS/960533697-C1N1, images.albertsons-media.com/is/image/ABS/960533697-A7N1",0.0,0,cd2f7121-8e94-56f6-aeff-97d878a65027,2022-11-24T13:48:12
Mud Pie Dot Gold Silver Wine Glass - EA,https://www.albertsons.com/shop/product-details.970005814.html,Miscellaneous,https://images.albertsons-media.com/is/image/ABS/970005814?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,Mud Pie Dot Gold Silver Wine Glass - EA,71854056850,USD,41.99,,[],"Paper, Cleaning & Home",Kitchen Accessories,Gadgets & Utensils,images.albertsons-media.com/is/image/ABS/970005814,0.0,0,a8960367-467a-5145-b727-d2b18283e519,2022-11-24T13:48:14
Ferrari Carano Fume Blanc Sauvignon Blanc California White Wine - 750 Ml,https://www.albertsons.com/shop/product-details.189050559.html,Ferrari-Carano,https://images.albertsons-media.com/is/image/ABS/189050559?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,Ferrari Carano Fume Blanc Sauvignon Blanc California White Wine - 750 Ml,74265112310,USD,12.99,"Sauvignon Blanc, Sonoma County, 2020
                    

                        One of Ferrari-Carano’s signature wines, this sauvignon blanc perfectly marries hibiscus, ripe flavors of peach and pear with the crisp freshness of lemon, grapefruit and orange blossom. This wine has bright acidity and crisp freshness from cool stainless steel tank fermentation, while the subtle oak character from neutral French oak adds body, complexity and depth. www.ferrari-carano.com. Visit us www.ferrari-carano.com. Alc. 13.8% by vol. Produced and Bottled by Ferrari-Carano Winery, Healdsburg, CA.","[{'Warning': 'Contains: Contains sulfites.,Government Warning: (1) According to the surgeon general, women should not drink alcoholic beverages during pregnancy because of the risk of birth defects. (2) Consumption of alcoholic beverages impairs your ability to drive a car or operate machinery, and may cause health problems.'}, {'Warning': 'Contains: Contains sulfites.,Government Warning: (1) According to the surgeon general, women should not drink alcoholic beverages during pregnancy because of the risk of birth defects. (2) Consumption of alcoholic beverages impairs your ability to drive a car or operate machinery, and may cause health problems.'}, {'Directions': 'Serve chilled.'}, {'About the Producer': 'Ferrari-Carano Winery'}]","Wine, Beer & Spirits",Wine,Sauvignon & Fume Blanc,images.albertsons-media.com/is/image/ABS/189050559,0.0,0,2a14fb8e-2d33-5d40-b39e-a0e5fef68c70,2022-11-24T13:48:14
Hormel Always Tender Peppercorn Pork Tenderloin - 1.15 Lb,https://www.albertsons.com/shop/product-details.188250152.html,Hormel,https://images.albertsons-media.com/is/image/ABS/188250152-ECOM?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,Hormel Always Tender Peppercorn Pork Tenderloin - 1.15 Lb,3760039051,USD,8.99,"Peppercorn Pork Tenderloin
                    

                        No Artificial ingredients. Containing up to thirty percent of a flavoring solution (Solution Ingredients: Pork Broth, Cultured Dextrose (Contains Maltodextrin), Dried Vinegar, Flavoring, Salt, Soybean Oil, Flavor (Yeast Extract, Natural Flavor), Spices, Vinegar.). US Inspected and Passed by Department of Agriculture. www.hormel.com. Visit www.hormel.com 1-[phone]. Containing up to thirty percent of a flavoring solution**.","[{'Directions': 'Safe Handling Instructions: This product was prepared from inspected and passed meat and/or poultry. Some food products may contain bacteria that could cause illness if the product is mishandled or cooked improperly. For your protection, follow these safe handling instructions. Keep refrigerated or frozen. Thaw in refrigerator or microwave. Keep raw meat and poultry separate from other foods. Wash working surfaces (including cutting boards), utensils and hands after touching raw meat or poultry. Cook thoroughly. Keep hot foods hot. Refrigerate leftovers immediately or discard.\r\nBake: Always prepare meat from a thawed state.\nConventional Oven: Preheat oven to 425 Degrees F. Remove pork from package and place on a shallow baking pan. Bake uncovered, until the thickest portion of the pork reaches 155 Degrees -160 Degrees F (medium), approximately 30 minutes Let pork rest for 5 minutes. Serve and enjoy! Grill: Grill: Preheat grill to medium heat (350 Degrees F). Remove pork from package and place directly on the grate of the grill. Grill pork to a minimum internal temperature of 155 Degrees -160 Degrees F (medium), turning occasionally. Let pork rest for 5 minutes. Serve and enjoy!\r\nKeep refrigerated.\r\nUse or freeze by.'}, {'Directions': 'Safe Handling Instructions: This product was prepared from inspected and passed meat and/or poultry. Some food products may contain bacteria that could cause illness if the product is mishandled or cooked improperly. For your protection, follow these safe handling instructions. Keep refrigerated or frozen. Thaw in refrigerator or microwave. Keep raw meat and poultry separate from other foods. Wash working surfaces (including cutting boards), utensils and hands after touching raw meat or poultry. Cook thoroughly. Keep hot foods hot. Refrigerate leftovers immediately or discard.\r\nBake: Always prepare meat from a thawed state.\nConventional Oven: Preheat oven to 425 Degrees F. Remove pork from package and place on a shallow baking pan. Bake uncovered, until the thickest portion of the pork reaches 155 Degrees -160 Degrees F (medium), approximately 30 minutes Let pork rest for 5 minutes. Serve and enjoy! Grill: Grill: Preheat grill to medium heat (350 Degrees F). Remove pork from package and place directly on the grate of the grill. Grill pork to a minimum internal temperature of 155 Degrees -160 Degrees F (medium), turning occasionally. Let pork rest for 5 minutes. Serve and enjoy!\r\nKeep refrigerated.\r\nUse or freeze by.'}, {'About the Producer': 'Hormel Foods Sales'}]",Meat & Seafood,Pork,Pork Roasts & Tenderloin,"images.albertsons-media.com/is/image/ABS/188250152-ECOM, images.albertsons-media.com/is/image/ABS/188250152-C1N1, images.albertsons-media.com/is/image/ABS/188250152-L2, images.albertsons-media.com/is/image/ABS/188250152-L4, images.albertsons-media.com/is/image/ABS/188250152-A7N1",4.1,11,f422eecd-7e31-5b21-bf5d-4d4d8d7b0acc,2022-11-24T13:48:14
Weleda Products Face Cream Baby Nourishing - 1.7 OZ,https://www.albertsons.com/shop/product-details.970105521.html,Miscellaneous,https://images.albertsons-media.com/is/image/ABS/970105521?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,Weleda Products Face Cream Baby Nourishing - 1.7 OZ,400163809661,USD,14.99,"Face Cream, Nourishing, Baby
                    

                        Seit 1921. Gently hydrates baby’s face. Support the moisture balance of baby's tender facial skin with this comforting cream, enriched with calendula extracts. Dermatological tested for skin safety. Our commitment to you: From parabens and phthalates. Free from synthetic preservatives and fragrances. Why calendula? Also known as the humble pot marigold, calendula is known for its nourishing properties. Your little one has delicate skin that needs gentle care as it develops. Weled’s calcendula-based baby care collection is the answer for new tummies, fingers, toes and sweet cheeks. Certified Natural Personal Care. www.natrue.org. UEBT Certified: Sourcing with respect. Weleda contributes to a world in which people and biodiversity thrive. weleda.com/uebt. Our Commitment to You: No animal testing.  Made in Germany.","[{'Directions': 'Directions: Dot a pea-sized amount on dry areas of facial skin or apply daily as needed, avoiding the eye area.'}, {'Directions': 'Directions: Dot a pea-sized amount on dry areas of facial skin or apply daily as needed, avoiding the eye area.'}, {'About the Producer': 'USA Weleda, Inc.'}]",Personal Care & Health,Skin Care & Cosmetics,Facial Moisturizers,images.albertsons-media.com/is/image/ABS/970105521,4.6,46,c4ea1a5c-1b3e-58bd-a7e1-5be55fcc3198,2022-11-24T13:48:15
hint Water Infused With Cherry - 16 .Fl. Oz.,https://www.albertsons.com/shop/product-details.960295111.html,hint,https://images.albertsons-media.com/is/image/ABS/960295111-ECOM?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,hint Water Infused With Cherry - 16 .Fl. Oz.,18473900157,USD,1.99,"Water, Cherry
                    

                        Water infused with cherry essence and other natural flavors. 0 calories. Hint is vegan and free of sugar, sweeteners, MSG, nuts, soy, gluten and preservatives. Non GMO Certified by NSF. 0 sweeteners. Water that makes water love you. drinkhint.com. (at)hint. Learn more about our BPA-free bottles at drinkhint.com. 100% recyclable bottle & cap.","[{'Product Attributes': 'Kosher,Sugar Free,Gluten Free,Vegan'}, {'Product Attributes': 'Kosher,Sugar Free,Gluten Free,Vegan'}, {'About the Producer': 'Hint, Inc.'}]",Beverages,Water & Sparkling Water,Enhanced Water,"images.albertsons-media.com/is/image/ABS/960295111-ECOM, images.albertsons-media.com/is/image/ABS/960295111-C1N1, images.albertsons-media.com/is/image/ABS/960295111-A1C1, images.albertsons-media.com/is/image/ABS/960295111-L2, images.albertsons-media.com/is/image/ABS/960295111-L4, images.albertsons-media.com/is/image/ABS/960295111-A7N1",0.0,0,5a1774cc-623b-5060-a712-5dee936c8d38,2022-11-24T13:48:16
Red Man Golden Blend Chewing Tobacco - Case,https://www.albertsons.com/shop/product-details.960181690.html,Red Man,https://images.albertsons-media.com/is/image/ABS/960181690-ECOM?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,Red Man Golden Blend Chewing Tobacco - Case,7019559945,USD,136.69,"Chewing Tobacco, Golden Blend, Loose Leaf
                    

                        America's best chew. Redman.com. Special seasoning packaging while supplies last. America's best. Smooth, balanced tobacco flavor. Sale only allowed in the United States. At least 65% domestic grown tobacco. Comments? [phone].","[{'Warning': 'Contains: This product can cause gum disease and tooth loss.'}, {'Warning': 'Contains: This product can cause gum disease and tooth loss.'}, {'About the Producer': 'SWEDISH MATCH'}]",,,,"images.albertsons-media.com/is/image/ABS/960181690-ECOM, images.albertsons-media.com/is/image/ABS/960181690-C1N1",0.0,0,c1bc23eb-cebf-5a6b-a45c-60a05be8dcfb,2022-11-24T13:48:16
Mei E Designer Cttn Towel Wine Opnrs - EA,https://www.albertsons.com/shop/product-details.970313851.html,Miscellaneous,https://images.albertsons-media.com/is/image/ABS/970313851?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,Mei E Designer Cttn Towel Wine Opnrs - EA,81327802153,USD,4.99,,[],"Paper, Cleaning & Home",Hardware & Home Needs,Miscellaneous Household,images.albertsons-media.com/is/image/ABS/970313851,0.0,0,4ee9dc06-71e1-5d3b-96a1-83e3c064c510,2022-11-24T13:48:17
Mikeys Pocket Buffalo Chicken - 8 Oz,https://www.albertsons.com/shop/product-details.960565975.html,Miscellaneous,https://images.albertsons-media.com/is/image/ABS/960565975-ECOM?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,Mikeys Pocket Buffalo Chicken - 8 Oz,85884100623,USD,8.49,"Pockets, Buffalo Style Chicken, 2 Pack
                    

                        Chicken breast with spicy buffalo sauce & mozzarella type vegan shreds in a gluten free crust. Gluten & lactose free. Egg free. Soy free. Certified Gluten Free. gfco.org. Grain free. Taste the love the taste. Mikey's Story: Our mission is to make great-tasting gluten, lactose, grain and soy free pockets using only simple ingredients. Our hope is when you try any of our foods, you taste the love we put into them - and love the taste in every bite. -Mikey. Inspected for wholesomeness by US Department of Agriculture. EatMikeys.com. Scan to learn more. Instagram: (at)mikeys. Facebook. Pinterest. Twitter. (at)eatmikeys. For more information visit: EatMikeys.com. Try our other gluten free products! Tortillas cassava flour. English muffins original. Pepperoni pizza.","[{'Product Attributes': 'Gluten Free,Lactose Free,Egg Free'}, {'Product Attributes': 'Gluten Free,Lactose Free,Egg Free'}, {'Directions': 'Cook thoroughly. Cooking Instructions: Conventional Oven: (Preferred method): Preheat oven to 375 degrees F. Remove frozen pocket from wrapper and place pocket on oven safe baking tray. Bake for 18-22 minutes, or until internal temperature reaches 165 degrees F. For a crispier crust, add 2 minutes to cooking time. Let cool for 5 minutes. It will be worth the wait! Microwave Oven: (1000 watt): Remove frozen pocket from wrapper. Place on microwave-safe plate. Cook on high power for 2 minutes or until internal temperature reaches 165 degrees F. Cook 1 pocket at a time. Let cool for 5 minutes. it will be worth the wait!\r\nKeep frozen.\r\nBest by date applies if kept frozen.'}, {'About the Producer': ""Mikey's LLC""}]",Frozen Foods,Frozen Appetizers,Pockets & Sandwiches,"images.albertsons-media.com/is/image/ABS/960565975-ECOM, images.albertsons-media.com/is/image/ABS/960565975-C1N1, images.albertsons-media.com/is/image/ABS/960565975-A1C1, images.albertsons-media.com/is/image/ABS/960565975-L2, images.albertsons-media.com/is/image/ABS/960565975-L4, images.albertsons-media.com/is/image/ABS/960565975-A7N1",0.0,0,cf6d132c-9c3e-5606-9f46-fde8cb7bc696,2022-11-24T13:48:17
O Organics Coffee Colombia Whole Bean - 26 Oz,https://www.albertsons.com/shop/product-details.960446199.html,O Organics,https://images.albertsons-media.com/is/image/ABS/960446199-ECOM?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,O Organics Coffee Colombia Whole Bean - 26 Oz,7989341406,USD,15.99,"Coffee, Organic, 100% Arabica, Whole Bean, Colombia, Medium Roast
                    

                        Tasting notes: Floral nuances, chocolate overtones medium bodied, bright and lively. Non-GMO Project verified. nongmoproject.org. If it's Organic it's Non GMO. 100% Colombian coffees, all from certified organic producers working in an environmentally sensitive fashion. This coffee is rich and complex with a medium body and dense flavors of dry cocoa and milk chocolate. Freshness is an essential ingredients in the perfect cup of coffee. Organic from the Source. Doesn't it feel good to know where your food comes from? At O Organics, we carefully select ingredients which meet organic farming standards and share our commitment to organic agriculture. That's our promise. Our Promise: Quality & satisfaction 100% guaranteed or your money back. how2recycle.info. SmartLabel: Scan for more food information.","[{'Directions': 'Grinding: Type: Press; Grind: Coarse; Grind time: 5-10 seconds. Type: Drip; Grind: Medium; Grind time: 10-15 seconds. Type: Espresso; Grind: Fine; Grind time: 15-20 seconds. How to make a great cup of coffee: 1. We recommend using approximately two tablespoons of ground coffee per 6 ounces of cold water. 2. Use more or less coffee to get desired strength 3. Distribute coffee evenly in filter. 4. Remove grounds when brewing is complete.\r\nStorage: To keep coffee fresh after opening, store tightly sealed bag in a cabinet or airtight container away from light, heat and moisture. Do not refrigerate or freeze opened coffee.'}, {'Directions': 'Grinding: Type: Press; Grind: Coarse; Grind time: 5-10 seconds. Type: Drip; Grind: Medium; Grind time: 10-15 seconds. Type: Espresso; Grind: Fine; Grind time: 15-20 seconds. How to make a great cup of coffee: 1. We recommend using approximately two tablespoons of ground coffee per 6 ounces of cold water. 2. Use more or less coffee to get desired strength 3. Distribute coffee evenly in filter. 4. Remove grounds when brewing is complete.\r\nStorage: To keep coffee fresh after opening, store tightly sealed bag in a cabinet or airtight container away from light, heat and moisture. Do not refrigerate or freeze opened coffee.'}, {'About the Producer': 'Lucerne Foods, Inc.'}]",Beverages,Coffee,Coffee - Whole Bean,"images.albertsons-media.com/is/image/ABS/960446199-ECOM, images.albertsons-media.com/is/image/ABS/960446199-C1N1, images.albertsons-media.com/is/image/ABS/960446199-A1C1, images.albertsons-media.com/is/image/ABS/960446199-L4, images.albertsons-media.com/is/image/ABS/960446199-A7N1",5.0,3,02b755ce-9e97-5644-983b-df51b2304f38,2022-11-24T13:48:19
Heinz Ketchup Tomato - 114 Oz,https://www.albertsons.com/shop/product-details.960195522.html,Heinz,https://images.albertsons-media.com/is/image/ABS/960195522-ECOM?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,Heinz Ketchup Tomato - 114 Oz,1300051491,USD,8.49,,[],"Condiments, Spice & Bake","Jam,Spreads & Condiments",Ketchup,"images.albertsons-media.com/is/image/ABS/960195522-ECOM, images.albertsons-media.com/is/image/ABS/960195522-C1N1, images.albertsons-media.com/is/image/ABS/960195522-A1C1, images.albertsons-media.com/is/image/ABS/960195522-L2, images.albertsons-media.com/is/image/ABS/960195522-L4, images.albertsons-media.com/is/image/ABS/960195522-A7N1",4.8,978,1753cf51-dde0-5dcf-9fdc-514a42d537c2,2022-11-24T13:48:20
Starbucks Almondmilk Caffe Latte - 40 Fl. Oz.,https://www.albertsons.com/shop/product-details.960489578.html,Starbucks,https://images.albertsons-media.com/is/image/ABS/960489578-ECOM?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,Starbucks Almondmilk Caffe Latte - 40 Fl. Oz.,4850020320,USD,5.69,"Espresso Beverage, Chilled, Almond Milk, Caffe Latte
                    

                        Per 12 fl oz Serving: 130 calories. Iced espresso. Bold. Creamy. Inspired by a favorite served in our cafes every day. Starbucks espresso pairs perfectly with creamy almondmilk for a bold, satisfying sip. starbucks.com. Visit starbucks.com. For comments or questions, call 1-[phone].","[{'Product Attributes': 'Kosher'}, {'Product Attributes': 'Kosher'}, {'Warning': 'Contains: Do not microwave or heat in bottle. Reject if foil is not sealed. '}, {'Directions': 'Try it hot. Shake well and serve chilled over ice, or warm up and serve hot.\r\nPerishable. Keep refrigerated.\r\nKeep refrigerated after opening and consume within seven days. For best taste, drink by date on bottle.'}, {'About the Producer': 'Starbucks Coffee Company'}]",Beverages,Coffee,Iced & Nitro Coffee,"images.albertsons-media.com/is/image/ABS/960489578-ECOM, images.albertsons-media.com/is/image/ABS/960489578-C1N1, images.albertsons-media.com/is/image/ABS/960489578-A1C1, images.albertsons-media.com/is/image/ABS/960489578-L2, images.albertsons-media.com/is/image/ABS/960489578-L4",0.0,0,22c91f99-225a-5f0f-8f61-fc2d7ea8de6f,2022-11-24T13:48:21
Mud Pie X-small Paulownia Vase - EA,https://www.albertsons.com/shop/product-details.970327272.html,Miscellaneous,https://images.albertsons-media.com/is/image/ABS/970327272?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,Mud Pie X-small Paulownia Vase - EA,71854068323,USD,9.99,,[],"Paper, Cleaning & Home",Hardware & Home Needs,Miscellaneous Household,images.albertsons-media.com/is/image/ABS/970327272,0.0,0,8ad67a9a-7609-5dfa-9942-2fc9fd63415a,2022-11-24T13:48:21
Planet Goody Bobby Slides Maroon - 4 CT,https://www.albertsons.com/shop/product-details.970304296.html,Miscellaneous,https://images.albertsons-media.com/is/image/ABS/970304296-ECOM?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,Planet Goody Bobby Slides Maroon - 4 CT,4145718176,USD,7.99,"Bobby Pins
                    

                        SlideProof grip for all day wear. Non-toxic dyes. goody.com. Facebook. Instagram. (hashtag)ItsAllGoody. (at)goodyhair and goody.com. We would love to hear from you. Paperboard packaging. Packaging made with recyclable kraft paper and zip ties made with plant-based materials. Kind to your hair and planet (Made with renewable plant-based materials (Excludes metal components)). Recyclable. Made in Taiwan.","[{'Warning': 'Contains: Caution! Do not apply hairspray directly on product.,Warning - Choking hazard small parts not for children under 3 years.,Not suitable for children under 3 years.'}, {'Warning': 'Contains: Caution! Do not apply hairspray directly on product.,Warning - Choking hazard small parts not for children under 3 years.,Not suitable for children under 3 years.'}, {'About the Producer': 'Goody Products, Inc'}]",Personal Care & Health,Hair Care,Hair Accessories,"images.albertsons-media.com/is/image/ABS/970304296-ECOM, images.albertsons-media.com/is/image/ABS/970304296-C1N1, images.albertsons-media.com/is/image/ABS/970304296-A1C1, images.albertsons-media.com/is/image/ABS/970304296-A7N1",0.0,0,ef70b845-199c-5b13-9642-a6717c128a06,2022-11-24T13:48:22
Harper - EA,https://www.albertsons.com/shop/product-details.970316531.html,Miscellaneous,https://images.albertsons-media.com/is/image/ABS/970316531?$ng-ecom-pdp-desktop$&defaultImage=Not_Available,Harper - EA,88766120266,USD,17.99,,[],Personal Care & Health,Eye & Ear Care,Sunglasses,images.albertsons-media.com/is/image/ABS/970316531,0.0,0,dcbc2843-60a7-5336-bf71-b9152f6c917f,2022-11-24T13:48:24
